species_name	proteome_path	phyloname
Capsaspora_owczarzaki	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6565UNOFFICIAL_Family6564UNOFFICIAL_Capsaspora_owczarzaki-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6565UNOFFICIAL_Family6564UNOFFICIAL_Capsaspora_owczarzaki
Ministeria_vibrans	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6567UNOFFICIAL_Family6566UNOFFICIAL_Ministeria_vibrans-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6567UNOFFICIAL_Family6566UNOFFICIAL_Ministeria_vibrans
Pigoraptor_chileana	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6569UNOFFICIAL_Family6568UNOFFICIAL_Pigoraptor_chileana-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6569UNOFFICIAL_Family6568UNOFFICIAL_Pigoraptor_chileana
Pigoraptor_vietnamica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6569UNOFFICIAL_Family6568UNOFFICIAL_Pigoraptor_vietnamica-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6562UNOFFICIAL_Filasterea_Order6569UNOFFICIAL_Family6568UNOFFICIAL_Pigoraptor_vietnamica
Urechis_unicinctus	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Annelida_Polychaeta_Xenopneusta_Urechidae_Urechis_unicinctus-T1-proteome.aa	Metazoa_Annelida_Polychaeta_Xenopneusta_Urechidae_Urechis_unicinctus
Drosophila_melanogaster	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Arthropoda_Insecta_Diptera_Drosophilidae_Drosophila_melanogaster-T1-proteome.aa	Metazoa_Arthropoda_Insecta_Diptera_Drosophilidae_Drosophila_melanogaster
Lingula_anatina	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Brachiopoda_Lingulata_Lingulida_Lingulidae_Lingula_anatina-T1-proteome.aa	Metazoa_Brachiopoda_Lingulata_Lingulida_Lingulidae_Lingula_anatina
Membranipora_membranacea	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Bryozoa_Gymnolaemata_Cheilostomatida_Membraniporidae_Membranipora_membranacea-T1-proteome.aa	Metazoa_Bryozoa_Gymnolaemata_Cheilostomatida_Membraniporidae_Membranipora_membranacea
Styela_plicata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Chordata_Ascidiacea_Stolidobranchia_Styelidae_Styela_plicata-T1-proteome.aa	Metazoa_Chordata_Ascidiacea_Stolidobranchia_Styelidae_Styela_plicata
Branchiostoma_lanceolatum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Chordata_Leptocardii_Amphioxiformes_Branchiostomatidae_Branchiostoma_lanceolatum-T1-proteome.aa	Metazoa_Chordata_Leptocardii_Amphioxiformes_Branchiostomatidae_Branchiostoma_lanceolatum
Homo_sapiens	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Chordata_Mammalia_Primates_Hominidae_Homo_sapiens-T1-proteome.aa	Metazoa_Chordata_Mammalia_Primates_Hominidae_Homo_sapiens
Nematostella_vectensis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Cnidaria_Anthozoa_Actiniaria_Edwardsiidae_Nematostella_vectensis-T1-proteome.aa	Metazoa_Cnidaria_Anthozoa_Actiniaria_Edwardsiidae_Nematostella_vectensis
Acropora_muricata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Cnidaria_Anthozoa_Scleractinia_Acroporidae_Acropora_muricata-T1-proteome.aa	Metazoa_Cnidaria_Anthozoa_Scleractinia_Acroporidae_Acropora_muricata
Pocillopora_verrucosa	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Cnidaria_Anthozoa_Scleractinia_Pocilloporidae_Pocillopora_verrucosa-T1-proteome.aa	Metazoa_Cnidaria_Anthozoa_Scleractinia_Pocilloporidae_Pocillopora_verrucosa
Hydractinia_symbiolongicarpus	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Cnidaria_Hydrozoa_Anthoathecata_Hydractiniidae_Hydractinia_symbiolongicarpus-T1-proteome.aa	Metazoa_Cnidaria_Hydrozoa_Anthoathecata_Hydractiniidae_Hydractinia_symbiolongicarpus
Hydra_vulgaris	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Cnidaria_Hydrozoa_Anthoathecata_Hydridae_Hydra_vulgaris-T1-proteome.aa	Metazoa_Cnidaria_Hydrozoa_Anthoathecata_Hydridae_Hydra_vulgaris
Beroe_ovata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Ctenophora_Nuda_Beroida_Beroidae_Beroe_ovata-T1-proteome.aa	Metazoa_Ctenophora_Nuda_Beroida_Beroidae_Beroe_ovata
Hormiphora_californensis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Ctenophora_Tentaculata_Cydippida_Pleurobrachiidae_Hormiphora_californensis-T1-proteome.aa	Metazoa_Ctenophora_Tentaculata_Cydippida_Pleurobrachiidae_Hormiphora_californensis
Pleurobrachia_bachei	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Ctenophora_Tentaculata_Cydippida_Pleurobrachiidae_Pleurobrachia_bachei-T1-proteome.aa	Metazoa_Ctenophora_Tentaculata_Cydippida_Pleurobrachiidae_Pleurobrachia_bachei
Bolinopsis_microptera	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Ctenophora_Tentaculata_Lobata_Bolinopsidae_Bolinopsis_microptera-T1-proteome.aa	Metazoa_Ctenophora_Tentaculata_Lobata_Bolinopsidae_Bolinopsis_microptera
Mnemiopsis_leidyi	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Ctenophora_Tentaculata_Lobata_Bolinopsidae_Mnemiopsis_leidyi-T1-proteome.aa	Metazoa_Ctenophora_Tentaculata_Lobata_Bolinopsidae_Mnemiopsis_leidyi
Dicyema_japonicum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Dicyemida_Rhombozoa_Order18900_Dicyemidae_Dicyema_japonicum-T1-proteome.aa	Metazoa_Dicyemida_Rhombozoa_Order18900_Dicyemidae_Dicyema_japonicum
Lytechinus_variegatus	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Echinodermata_Echinoidea_Temnopleuroida_Toxopneustidae_Lytechinus_variegatus-T1-proteome.aa	Metazoa_Echinodermata_Echinoidea_Temnopleuroida_Toxopneustidae_Lytechinus_variegatus
Schizocardium_californicum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Hemichordata_Enteropneusta_Order13443_Spengelidae_Schizocardium_californicum-T1-proteome.aa	Metazoa_Hemichordata_Enteropneusta_Order13443_Spengelidae_Schizocardium_californicum
Crassostrea_virginica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Bivalvia_Ostreida_Ostreidae_Crassostrea_virginica-T1-proteome.aa	Metazoa_Mollusca_Bivalvia_Ostreida_Ostreidae_Crassostrea_virginica
Chaetoderma_sp	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Caudofoveata_Chaetodermatida_Chaetodermatidae_Chaetoderma_sp_LZ_2023a-T1-proteome.aa	Metazoa_Mollusca_Caudofoveata_Chaetodermatida_Chaetodermatidae_Chaetoderma_sp_LZ_2023a
Nautilus_pompilius	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Cephalopoda_Nautilida_Nautilidae_Nautilus_pompilius-T1-proteome.aa	Metazoa_Mollusca_Cephalopoda_Nautilida_Nautilidae_Nautilus_pompilius
Octopus_bimaculoides	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Cephalopoda_Octopoda_Octopodidae_Octopus_bimaculoides-T1-proteome.aa	Metazoa_Mollusca_Cephalopoda_Octopoda_Octopodidae_Octopus_bimaculoides
Aplysia_californica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Aplysiida_Aplysiidae_Aplysia_californica-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Aplysiida_Aplysiidae_Aplysia_californica
Pomacea_canaliculata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Architaenioglossa_Ampullariidae_Pomacea_canaliculata-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Architaenioglossa_Ampullariidae_Pomacea_canaliculata
Haliotis_asinina	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Lepetellida_Haliotidae_Haliotis_asinina-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Lepetellida_Haliotidae_Haliotis_asinina
Berghia_stephanieae	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Nudibranchia_Aeolidiidae_Berghia_stephanieae-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Nudibranchia_Aeolidiidae_Berghia_stephanieae
Biomphalaria_glabrata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Order19853_Planorbidae_Biomphalaria_glabrata-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Order19853_Planorbidae_Biomphalaria_glabrata
Patella_vulgata	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Order20073_Patellidae_Patella_vulgata-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Order20073_Patellidae_Patella_vulgata
Lissachatina_fulica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Gastropoda_Stylommatophora_Achatinidae_Lissachatina_fulica-T1-proteome.aa	Metazoa_Mollusca_Gastropoda_Stylommatophora_Achatinidae_Lissachatina_fulica
Liolophura_japonica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Polyplacophora_Chitonida_Chitonidae_Liolophura_japonica-T1-proteome.aa	Metazoa_Mollusca_Polyplacophora_Chitonida_Chitonidae_Liolophura_japonica
Pictodentalium_vernedei	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Mollusca_Scaphopoda_Dentaliida_Dentaliidae_Pictodentalium_vernedei-T1-proteome.aa	Metazoa_Mollusca_Scaphopoda_Dentaliida_Dentaliidae_Pictodentalium_vernedei
Caenorhabditis_elegans	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Nematoda_Chromadorea_Rhabditida_Rhabditidae_Caenorhabditis_elegans-T1-proteome.aa	Metazoa_Nematoda_Chromadorea_Rhabditida_Rhabditidae_Caenorhabditis_elegans
Gordionus_sp	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Nematomorpha_Gordioida_Chordodea_Parachordodidae_Gordionus_sp_m_RMFG_2023-T1-proteome.aa	Metazoa_Nematomorpha_Gordioida_Chordodea_Parachordodidae_Gordionus_sp_m_RMFG_2023
Lineus_longissimus	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Nemertea_Pilidiophora_Heteronemertea_Lineidae_Lineus_longissimus-T1-proteome.aa	Metazoa_Nemertea_Pilidiophora_Heteronemertea_Lineidae_Lineus_longissimus
Intoshia_linei	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Orthonectida_Class18907_Order18906_Rhopaluridae_Intoshia_linei-T1-proteome.aa	Metazoa_Orthonectida_Class18907_Order18906_Rhopaluridae_Intoshia_linei
Phoronis_australis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Phoronida_Class20284_Order20283_Phoronidae_Phoronis_australis-T1-proteome.aa	Metazoa_Phoronida_Class20284_Order20283_Phoronidae_Phoronis_australis
Cladtertia_collaboinventa	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Placozoa_Uniplacotomia_Hoilungea_Cladtertiidae_Cladtertia_collaboinventa-T1-proteome.aa	Metazoa_Placozoa_Uniplacotomia_Hoilungea_Cladtertiidae_Cladtertia_collaboinventa
Hoilungia_hongkongensis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Placozoa_Uniplacotomia_Hoilungea_Hoilungidae_Hoilungia_hongkongensis_H13-T1-proteome.aa	Metazoa_Placozoa_Uniplacotomia_Hoilungea_Hoilungidae_Hoilungia_hongkongensis_H13
Trichoplax_adhaerens	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Placozoa_Uniplacotomia_Trichoplacea_Trichoplacidae_Trichoplax_adhaerens-T1-proteome.aa	Metazoa_Placozoa_Uniplacotomia_Trichoplacea_Trichoplacidae_Trichoplax_adhaerens
Trichoplax_sp	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Placozoa_Uniplacotomia_Trichoplacea_Trichoplacidae_Trichoplax_sp_H2-T1-proteome.aa	Metazoa_Placozoa_Uniplacotomia_Trichoplacea_Trichoplacidae_Trichoplax_sp_H2
Schmidtea_mediterranea	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Platyhelminthes_Rhabditophora_Tricladida_Dugesiidae_Schmidtea_mediterranea-T1-proteome.aa	Metazoa_Platyhelminthes_Rhabditophora_Tricladida_Dugesiidae_Schmidtea_mediterranea
Sycon_ciliatum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Calcarea_Leucosolenida_Sycettidae_Sycon_ciliatum-T1-proteome.aa	Metazoa_Porifera_Calcarea_Leucosolenida_Sycettidae_Sycon_ciliatum
Chondrosia_reniformis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Demospongiae_Chondrillida_Chondrillidae_Chondrosia_reniformis-T1-proteome.aa	Metazoa_Porifera_Demospongiae_Chondrillida_Chondrillidae_Chondrosia_reniformis
Dysidea_avara	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Demospongiae_Dictyoceratida_Dysideidae_Dysidea_avara-T1-proteome.aa	Metazoa_Porifera_Demospongiae_Dictyoceratida_Dysideidae_Dysidea_avara
